    205    100
Energies (eV)
   1.514E-04   9.600E-05   6.125E-05   0.000E+00   0.000E+00   0.000E+00
   2.484E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   2.373E-01   5.499E-02   2.896E-04
   9.009E-05   2.594E-04   2.101E-04   2.347E-04   1.891E-04   1.197E-04
   5.267E-05   4.604E-05   7.059E-01   7.751E-06   0.000E+00   7.931E-03
   5.767E-01   1.524E-01   1.044E-01   1.018E-01   4.345E-01   7.855E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   8.530E-02
   5.029E-03   2.433E-01   5.988E-02   4.446E-02   2.001E-01   9.873E-01
   3.045E-01   3.582E-01   9.430E-01   7.451E-01   6.203E-01   8.735E-01
   1.217E+00   5.326E-01   8.453E-01   6.418E-01   1.243E+00   7.432E-01
   1.080E+00   5.575E-01   6.593E-01   7.859E-01   7.370E-01   5.172E-01
   5.606E-01   3.587E-01   4.181E-01   2.865E-01   2.838E-01   1.999E-01
   1.359E-01   9.638E-02   6.705E-02   5.180E-02   4.162E-02   1.355E-02
   7.556E-03   5.312E-03   3.324E-03   1.582E-03   6.616E-04   2.292E-04
   4.011E-05   8.826E-06   1.904E-06   1.072E-06   4.819E-07   2.058E-07
   1.249E-08   1.078E-08   1.395E-08   6.674E-10   1.845E-09   1.145E-09
   8.571E-12   1.545E-11   3.349E-11   9.155E-12   7.419E-12   2.872E-11
   3.550E-12   6.149E-12   1.441E-02   3.635E-12   4.512E-13   6.286E-13
   1.416E-13   4.271E-03   1.618E-02   1.048E-14   1.755E-15   1.904E-15
   3.828E-17   4.268E-02   6.084E-16   1.067E-02   9.915E-17   1.498E-17
   4.505E-18   1.764E-19   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.485E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   2.215E-03   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   7.880E-03   0.000E+00   0.000E+00   0.000E+00   3.019E-05
   0.000E+00
Altitude = 99.000
   0.000E+00   4.082E-02   4.072E-03   2.580E-03   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.164E-01   0.000E+00   1.506E-03
   4.442E-04   3.652E-04   4.591E-04   1.232E-03   5.149E-04   2.998E-04
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.625E-04   8.483E-05   2.407E-04   4.846E-04   2.327E-04   2.110E-04
   1.471E-04   4.314E-04   9.144E-05   0.000E+00   0.000E+00   4.288E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   3.426E-05   1.172E-01   3.959E-05   7.473E-05   4.882E-05   7.345E-05
   5.302E-05   3.270E-05   2.082E-05   0.000E+00   0.000E+00   0.000E+00
   1.751E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.623E-01   4.276E-02   7.008E-05
   2.214E-05   5.981E-05   5.026E-05   5.560E-05   4.227E-05   2.613E-05
   1.131E-05   9.764E-06   4.873E-01   1.526E-06   0.000E+00   7.381E-03
   5.701E-01   1.537E-01   1.012E-01   1.019E-01   3.936E-01   7.780E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   5.836E-02
   4.292E-03   2.161E-01   5.436E-02   3.880E-02   1.709E-01   8.314E-01
   2.607E-01   2.804E-01   7.612E-01   6.125E-01   4.986E-01   6.656E-01
   9.092E-01   4.050E-01   6.116E-01   4.585E-01   8.588E-01   4.997E-01
   6.883E-01   3.556E-01   4.138E-01   4.716E-01   4.227E-01   2.859E-01
   2.802E-01   1.845E-01   1.974E-01   1.294E-01   1.226E-01   8.289E-02
   5.184E-02   3.557E-02   2.312E-02   1.596E-02   1.490E-02   3.359E-03
   1.674E-03   1.079E-03   6.102E-04   2.563E-04   9.245E-05   2.780E-05
   3.805E-06   7.201E-07   1.054E-07   5.720E-08   2.253E-08   7.887E-09
   3.129E-10   2.527E-10   3.083E-10   9.417E-12   2.989E-11   1.564E-11
   4.497E-14   7.035E-14   2.274E-13   3.151E-14   3.131E-14   1.731E-13
   1.176E-14   2.765E-14   5.213E-03   1.225E-14   1.333E-15   1.540E-15
   2.830E-16   1.506E-03   4.016E-03   1.251E-17   1.336E-18   1.211E-18
   0.000E+00   1.033E-02   4.894E-20   3.616E-03   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   5.485E-03   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   4.500E-04   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   1.551E-03   0.000E+00   0.000E+00   0.000E+00   1.322E-06
   0.000E+00
Altitude = 98.000
   0.000E+00   2.919E-02   2.490E-03   1.583E-03   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   9.226E-02   0.000E+00   7.664E-04
   2.256E-04   1.896E-04   2.294E-04   6.290E-04   2.632E-04   1.526E-04
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   7.135E-05   3.773E-05   1.032E-04   2.081E-04   1.021E-04   9.024E-05
   6.352E-05   1.851E-04   3.918E-05   0.000E+00   0.000E+00   3.403E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   9.783E-06   8.355E-02   1.126E-05   2.009E-05   1.347E-05   2.075E-05
   1.459E-05   8.702E-06   5.523E-06   0.000E+00   0.000E+00   0.000E+00
   1.149E-01   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   9.926E-02   3.052E-02   1.245E-05
   3.997E-06   1.005E-05   8.825E-06   9.650E-06   6.910E-06   4.106E-06
   1.749E-06   1.484E-06   3.167E-01   2.119E-07   0.000E+00   6.608E-03
   5.418E-01   1.489E-01   9.435E-02   9.807E-02   3.514E-01   7.408E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   3.572E-02
   3.454E-03   1.808E-01   4.640E-02   3.191E-02   1.364E-01   6.545E-01
   2.079E-01   2.060E-01   5.681E-01   4.671E-01   3.707E-01   4.639E-01
   6.199E-01   2.820E-01   4.007E-01   2.966E-01   5.339E-01   3.005E-01
   3.884E-01   2.010E-01   2.295E-01   2.487E-01   2.116E-01   1.375E-01
   1.193E-01   8.088E-02   7.898E-02   4.917E-02   4.427E-02   2.870E-02
   1.613E-02   1.077E-02   6.348E-03   3.903E-03   4.782E-03   6.409E-04
   2.805E-04   1.601E-04   7.887E-05   2.862E-05   8.639E-06   2.191E-06
   2.242E-07   3.570E-08   3.292E-09   1.708E-09   5.670E-10   1.587E-10
   3.794E-12   2.863E-12   3.314E-12   5.653E-14   2.129E-13   9.070E-14
   8.899E-17   1.090E-16   5.912E-16   3.474E-17   4.542E-17   3.821E-16
   1.263E-17   4.238E-17   1.492E-03   1.331E-17   1.232E-18   1.125E-18
   1.573E-19   4.178E-04   7.348E-04   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   1.834E-03   0.000E+00   9.566E-04   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   8.727E-04   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   6.483E-05   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   2.154E-04   0.000E+00   0.000E+00   0.000E+00   2.915E-08
   0.000E+00
Altitude = 97.000
   0.000E+00   1.911E-02   1.333E-03   8.502E-04   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   6.734E-02   0.000E+00   3.294E-04
   9.688E-05   8.310E-05   9.699E-05   2.713E-04   1.137E-04   6.566E-05
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.573E-05   1.378E-05   3.615E-05   7.307E-05   3.663E-05   3.163E-05
   2.240E-05   6.491E-05   1.372E-05   0.000E+00   0.000E+00   2.488E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.111E-06   5.376E-02   2.413E-06   4.043E-06   2.787E-06   4.425E-06
   3.013E-06   1.726E-06   1.090E-06   0.000E+00   0.000E+00   0.000E+00
   6.957E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   5.315E-02   1.967E-02   1.517E-06
   4.958E-07   1.151E-06   1.064E-06   1.148E-06   7.739E-07   4.321E-07
   1.812E-07   1.506E-07   1.907E-01   1.921E-08   0.000E+00   5.655E-03
   4.914E-01   1.375E-01   8.407E-02   8.997E-02   3.065E-01   6.730E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.915E-02
   2.593E-03   1.408E-01   3.682E-02   2.446E-02   1.005E-01   4.754E-01
   1.525E-01   1.400E-01   3.863E-01   3.260E-01   2.515E-01   2.909E-01
   3.794E-01   1.770E-01   2.335E-01   1.706E-01   2.932E-01   1.585E-01
   1.900E-01   9.862E-02   1.101E-01   1.127E-01   9.041E-02   5.621E-02
   4.214E-02   2.941E-02   2.609E-02   1.530E-02   1.297E-02   8.057E-03
   3.954E-03   2.601E-03   1.333E-03   7.247E-04   1.360E-03   8.935E-05
   3.358E-05   1.639E-05   6.718E-06   2.057E-06   5.018E-07   1.037E-07
   7.523E-09   9.754E-10   5.247E-11   2.549E-11   6.826E-12   1.475E-12
   1.922E-14   1.372E-14   1.499E-14   1.220E-16   5.707E-16   1.883E-16
   5.137E-20   4.646E-20   4.997E-19   5.579E-23   1.659E-20   2.504E-19
   0.000E+00   1.769E-20   3.227E-04   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   8.711E-05   9.271E-05   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   2.231E-04   0.000E+00   1.884E-04   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   9.314E-05   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   6.146E-06   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   1.953E-05   0.000E+00   0.000E+00   0.000E+00   2.981E-10
   0.000E+00
Altitude = 96.000
   0.000E+00   1.137E-02   6.138E-04   3.925E-04   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   4.477E-02   0.000E+00   1.169E-04
   3.433E-05   2.999E-05   3.388E-05   9.657E-05   4.052E-05   2.331E-05
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   7.417E-06   4.015E-06   1.007E-05   2.041E-05   1.046E-05   8.837E-06
   6.269E-06   1.807E-05   3.815E-06   0.000E+00   0.000E+00   1.657E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   3.307E-07   3.078E-02   3.743E-07   5.845E-07   4.157E-07   6.849E-07
   4.485E-07   2.447E-07   1.535E-07   0.000E+00   0.000E+00   0.000E+00
   3.863E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   2.447E-02   1.128E-02   1.209E-07
   4.028E-08   8.575E-08   8.404E-08   8.925E-08   5.682E-08   2.898E-08
   1.197E-08   9.700E-09   1.054E-01   1.078E-09   0.000E+00   4.600E-03
   4.229E-01   1.202E-01   7.117E-02   7.824E-02   2.587E-01   5.801E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   8.827E-03
   1.799E-03   1.011E-01   2.690E-02   1.731E-02   6.769E-02   3.151E-01
   1.018E-01   8.690E-02   2.366E-01   2.059E-01   1.539E-01   1.619E-01
   2.057E-01   9.886E-02   1.193E-01   8.603E-02   1.401E-01   7.220E-02
   7.926E-02   4.127E-02   4.481E-02   4.317E-02   3.239E-02   1.917E-02
   1.215E-02   8.668E-03   6.971E-03   3.817E-03   3.009E-03   1.787E-03
   7.411E-04   4.929E-04   2.062E-04   9.795E-05   3.330E-04   8.671E-06
   2.730E-06   1.105E-06   3.559E-07   8.978E-08   1.702E-08   2.749E-09
   1.332E-10   1.343E-11   3.916E-13   1.719E-13   3.532E-14   5.638E-15
   3.556E-17   2.460E-17   2.488E-17   8.129E-20   5.005E-19   1.201E-19
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   5.068E-05   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   1.310E-05   7.695E-06   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   1.774E-05   0.000E+00   2.648E-05   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   6.340E-06   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   3.634E-07   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   1.096E-06   0.000E+00   0.000E+00   0.000E+00   1.213E-12
   0.000E+00
Altitude = 95.000
   0.000E+00   6.074E-03   2.366E-04   1.518E-04   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   2.666E-02   0.000E+00   3.310E-05
   9.718E-06   8.638E-06   9.466E-06   2.744E-05   1.153E-05   6.605E-06
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.644E-06   8.994E-07   2.140E-06   4.358E-06   2.289E-06   1.894E-06
   1.339E-06   3.843E-06   8.097E-07   0.000E+00   0.000E+00   9.897E-03
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   3.561E-08   1.536E-02   3.981E-08   5.745E-08   4.233E-08   7.284E-08
   4.552E-08   2.341E-08   1.456E-08   0.000E+00   0.000E+00   0.000E+00
   1.948E-02   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   9.431E-03   5.644E-03   5.867E-09
   1.998E-09   3.875E-09   4.055E-09   4.234E-09   2.558E-09   1.149E-09
   4.686E-10   3.684E-10   5.290E-02   3.450E-11   0.000E+00   3.531E-03
   3.421E-01   9.879E-02   5.673E-02   6.393E-02   2.077E-01   4.698E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   3.411E-03
   1.139E-03   6.605E-02   1.786E-02   1.116E-02   4.105E-02   1.877E-01
   6.081E-02   4.827E-02   1.282E-01   1.158E-01   8.354E-02   7.848E-02
   9.705E-02   4.826E-02   5.235E-02   3.724E-02   5.707E-02   2.778E-02
   2.754E-02   1.439E-02   1.510E-02   1.362E-02   9.490E-03   5.315E-03
   2.790E-03   2.006E-03   1.461E-03   7.379E-04   5.315E-04   3.008E-04
   1.016E-04   7.196E-05   2.234E-05   9.100E-06   6.632E-05   5.481E-07
   1.405E-07   4.610E-08   1.085E-08   2.197E-09   3.102E-10   3.711E-11
   1.124E-12   8.266E-14   1.218E-15   4.557E-16   6.806E-17   7.587E-18
   2.016E-20   1.363E-20   1.244E-20   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   5.478E-06   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   1.344E-06   3.916E-07   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   8.581E-07   0.000E+00   2.508E-06   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.552E-07   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   1.239E-08   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   3.508E-08   0.000E+00   0.000E+00   0.000E+00   1.674E-15
   0.000E+00
Altitude = 94.000
   0.000E+00   2.871E-03   7.400E-05   4.766E-05   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.396E-02   0.000E+00   7.189E-06
   2.110E-06   1.905E-06   2.031E-06   5.975E-06   2.517E-06   1.435E-06
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.670E-07   1.476E-07   3.312E-07   6.780E-07   3.656E-07   2.966E-07
   2.079E-07   5.941E-07   1.250E-07   0.000E+00   0.000E+00   5.199E-03
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.463E-09   6.521E-03   2.710E-09   3.583E-09   2.748E-09   4.974E-09
   2.943E-09   1.409E-09   8.659E-10   0.000E+00   0.000E+00   0.000E+00
   8.782E-03   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   2.950E-03   2.405E-03   1.580E-10
   5.513E-11   9.701E-11   1.090E-10   1.118E-10   6.447E-11   2.442E-11
   9.845E-12   7.486E-12   2.373E-02   5.674E-13   0.000E+00   2.534E-03
   2.574E-01   7.542E-02   4.215E-02   4.856E-02   1.562E-01   3.540E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   1.070E-03
   6.470E-04   3.857E-02   1.059E-02   6.445E-03   2.203E-02   9.858E-02
   3.193E-02   2.346E-02   6.017E-02   5.688E-02   3.949E-02   3.237E-02
   3.899E-02   2.014E-02   1.926E-02   1.350E-02   1.933E-02   8.799E-03
   7.764E-03   4.067E-03   4.077E-03   3.431E-03   2.203E-03   1.157E-03
   4.959E-04   3.501E-04   2.304E-04   1.058E-04   6.801E-05   3.640E-05
   9.632E-06   7.979E-06   1.593E-06   5.417E-07   9.978E-06   2.082E-08
   4.204E-09   1.099E-09   1.725E-10   2.726E-11   2.732E-12   2.263E-13
   3.964E-15   1.955E-16   1.357E-18   3.957E-19   3.917E-20   8.808E-23
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   3.805E-07   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   8.778E-08   1.115E-08   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   2.300E-08   0.000E+00   1.490E-07   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   5.501E-09   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   2.193E-10   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   5.769E-10   0.000E+00   0.000E+00   0.000E+00   6.164E-19
   0.000E+00
Altitude = 93.000
   0.000E+00   1.185E-03   1.824E-05   1.179E-05   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   6.309E-03   0.000E+00   1.153E-06
   3.384E-07   3.098E-07   3.224E-07   9.607E-07   4.056E-07   2.302E-07
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   3.044E-08   1.698E-08   3.564E-08   7.347E-08   4.075E-08   3.248E-08
   2.242E-08   6.382E-08   1.340E-08   0.000E+00   0.000E+00   2.359E-03
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   1.027E-10   2.303E-03   1.108E-10   1.331E-10   1.069E-10   2.047E-10
   1.138E-10   4.990E-11   3.017E-11   0.000E+00   0.000E+00   0.000E+00
   3.493E-03   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   7.269E-04   8.525E-04   2.176E-12
   7.811E-13   1.245E-12   1.509E-12   1.517E-12   8.404E-13   2.553E-13
   1.019E-13   7.484E-14   9.385E-03   4.370E-15   0.000E+00   1.684E-03
   1.786E-01   5.299E-02   2.892E-02   3.396E-02   1.085E-01   2.458E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   2.647E-04
   3.251E-04   1.984E-02   5.520E-03   3.284E-03   1.031E-02   4.495E-02
   1.450E-02   9.776E-03   2.405E-02   2.399E-02   1.598E-02   1.114E-02
   1.310E-02   7.049E-03   5.817E-03   4.011E-03   5.325E-03   2.245E-03
   1.739E-03   9.088E-04   8.577E-04   6.714E-04   3.935E-04   1.916E-04
   6.665E-05   4.445E-05   2.633E-05   1.077E-05   6.012E-06   3.008E-06
   5.991E-07   6.714E-07   7.055E-08   1.940E-08   1.063E-06   4.423E-10
   6.780E-11   1.391E-11   1.308E-12   1.563E-13   1.055E-14   5.567E-16
   5.153E-18   1.538E-19   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   1.593E-08   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   3.419E-09   1.637E-10   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   3.147E-10   0.000E+00   5.193E-09   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   5.826E-11   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   1.842E-12   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   4.443E-12   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00
Altitude = 92.000
   0.000E+00   4.176E-04   3.404E-06   2.208E-06   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   2.404E-03   0.000E+00   1.298E-07
   3.813E-08   3.534E-08   3.601E-08   1.084E-07   4.592E-08   2.594E-08
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.296E-09   1.292E-09   2.512E-09   5.224E-09   2.990E-09   2.345E-09
   1.581E-09   4.486E-09   9.404E-10   0.000E+00   0.000E+00   9.031E-04
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   2.372E-12   6.565E-04   2.502E-12   2.713E-12   2.293E-12   4.669E-12
   2.420E-12   9.538E-13   5.642E-13   0.000E+00   0.000E+00   0.000E+00
   1.199E-03   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   1.357E-04   2.441E-04   1.379E-14
   5.114E-15   7.409E-15   9.678E-15   9.534E-15   5.095E-15   1.174E-15
   4.652E-16   3.298E-16   3.201E-03   1.397E-17   0.000E+00   1.025E-03
   1.126E-01   3.382E-02   1.808E-02   2.158E-02   6.860E-02   1.551E-02
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   4.963E-05
   1.416E-04   8.806E-03   2.481E-03   1.446E-03   4.116E-03   1.742E-02
   5.566E-03   3.406E-03   7.982E-03   8.485E-03   5.411E-03   3.117E-03
   3.597E-03   2.016E-03   1.403E-03   9.475E-04   1.159E-03   4.476E-04
   3.011E-04   1.554E-04   1.351E-04   9.803E-05   5.191E-05   2.308E-05
   6.514E-06   3.901E-06   2.062E-06   7.334E-07   3.446E-07   1.584E-07
   2.284E-08   4.151E-08   1.799E-09   3.858E-10   7.467E-08   4.783E-12
   5.347E-13   8.409E-14   4.193E-15   3.661E-16   1.564E-17   4.689E-19
   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
